
  ++++++++++++++++++++++++++++++++++++++++++++
  +     MAD-X 5.07.00  (64 bit, Darwin)      +
  + Support: mad@cern.ch, http://cern.ch/mad +
  + Release   date: 2021.05.03               +
  + Execution date: 2021.10.20 16:03:35      +

             dxrms             xcomax             xcorms                 q2 
      0.1438190952     1.81016227e-05    6.774640181e-06        9.920484949 

               dq2            betymax              dymax              dyrms 
       133.7125043        27.95273314                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606407 MHz
 T0              0.8645983578 musecs     alfa         0.0002456301895 
 eta          0.0002455849422            gamma(tr)        63.80564869 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.333057003e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606407 MHz
 T0              0.8645983578 musecs     alfa         0.0002456301895 
 eta          0.0002455849422            gamma(tr)        63.80564869 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.333057003e-07
                             pt                0.36167985E-01      0.13860605E-29      0.37326492E+00
 
 Damping partition numbers                         1.15001701          1.00088466          1.85276807
 Damping constants [1/s]                           0.13193655E+03      0.11482723E+03      0.21256018E+03
 Damping times [s]                                 0.75794010E-02      0.87087358E-02      0.47045500E-02
 Emittances [pi micro m]                       0.51357214E-02      0.32820363E-31      0.26646890E+01
  
iteration:   1 error:   1.980045E-04 deltap:   0.000000E+00
orbit:  -2.902785E-06  4.899766E-07  0.000000E+00  0.000000E+00  2.269101E-02 -4.364807E-06
  
iteration:   2 error:   1.872893E-06 deltap:   0.000000E+00
orbit:  -2.792050E-06  5.673968E-07  0.000000E+00  0.000000E+00  2.291187E-02 -4.060264E-06
  
iteration:   3 error:   7.145618E-10 deltap:   0.000000E+00
orbit:  -2.792104E-06  5.674368E-07  0.000000E+00  0.000000E+00  2.291195E-02 -4.059964E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476145 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.86438085          0.07718630          0.00346090
                             damped                0.86438016          0.07718646          0.00346077
 
 beta* [m]                   x                 0.84282861E+01      0.67872469E-38      0.50764301E-02
                             y                 0.30049168E-30      0.11261958E+01      0.93937567E-31
                             t                 0.16494634E-01      0.20877257E-30      0.25680743E+01
 
 gamma* [1/m]                px                0.11884810E+00      0.10374080E-38      0.28779812E-07
                             py                0.13269171E-31      0.88805818E+00      0.24120715E-30
                             pt                0.46297860E-05      0.31910189E-31      0.38940610E+00
 
 beta(max) [m]               x                 0.22815926E+02      0.21522218E-36      0.66982499E-02
                             y                 0.38377704E-29      0.30248276E+02      0.12205540E-30
                             t                 0.45427599E-01      0.66201344E-29      0.25681465E+01
 
 gamma(max) [1/m]            px                0.24105695E+02      0.15220850E-36      0.17792554E-06
                             py                0.40947941E-29      0.21374937E+02      0.24389956E-30
                             pt                0.59478653E-01      0.46818627E-29      0.38940610E+00
 
 Damping partition numbers                         1.09815853          1.00085559          1.90459896
 Damping constants [1/s]                           0.12599355E+03      0.11482982E+03      0.21851780E+03
 Damping times [s]                                 0.79369142E-02      0.87085390E-02      0.45762862E-02
 Emittances [pi micro m]                       0.70202656E-02      0.18483369E-30      0.24846235E+01
     U0              0.476145 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.86438085          0.07718630          0.00346090
                             damped                0.86438016          0.07718646          0.00346077
 
 beta* [m]                   x                 0.84282861E+01      0.67872469E-38      0.50764301E-02
                             y                 0.30049168E-30      0.11261958E+01      0.93937567E-31
                             t                 0.16494634E-01      0.20877257E-30      0.25680743E+01
 
 gamma* [1/m]                px                0.11884810E+00      0.10374080E-38      0.28779812E-07
                             py                0.13269171E-31      0.88805818E+00      0.24120715E-30
                             pt                0.46297860E-05      0.31910189E-31      0.38940610E+00
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291210344     0.000214318101        68.30784335 

                q1                dq1            betxmax              dxmax 
       34.79201511        129.0514544        20.99116936       0.2883537064 

             dxrms             xcomax             xcorms                 q2 
      0.1617229157    2.380978923e-05     9.11635057e-06        9.900083289 

               dq2            betymax              dymax              dyrms 
       149.4887552         28.0589841                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606418 MHz
 T0              0.8645983495 musecs     alfa         0.0002355462361 
 eta          0.0002355009888            gamma(tr)        65.15712535 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.237259445e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606418 MHz
 T0              0.8645983495 musecs     alfa         0.0002355462361 
 eta          0.0002355009888            gamma(tr)        65.15712535 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.237259445e-07
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291241171     0.000196812923        71.28090325 

                q1                dq1            betxmax              dxmax 
       34.85937491        156.4827986        22.40369149       0.3512715338 

             dxrms             xcomax             xcorms                 q2 
      0.1844128679    3.563306736e-05    1.395987978e-05        9.879735849 

               dq2            betymax              dymax              dyrms 
       169.0204131        28.21039633                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606431 MHz
 T0              0.8645983398 musecs     alfa         0.0002237592622 
 eta          0.0002237140149            gamma(tr)         66.8512434 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.125283189e-07
 
 beta(max) [m]               x                 0.22815926E+02      0.21522218E-36      0.66982499E-02
                             y                 0.38377704E-29      0.30248276E+02      0.12205540E-30
                             t                 0.45427599E-01      0.66201344E-29      0.25681465E+01
 
 gamma(max) [1/m]            px                0.24105695E+02      0.15220850E-36      0.17792554E-06
                             py                0.40947941E-29      0.21374937E+02      0.24389956E-30
                             pt                0.59478653E-01      0.46818627E-29      0.38940610E+00
 
 Damping partition numbers                         1.09815853          1.00085559          1.90459896
 Damping constants [1/s]                           0.12599355E+03      0.11482982E+03      0.21851780E+03
 Damping times [s]                                 0.79369142E-02      0.87085390E-02      0.45762862E-02
 Emittances [pi micro m]                       0.70202656E-02      0.18483369E-30      0.24846235E+01
  
iteration:   1 error:   1.980049E-04 deltap:   0.000000E+00
orbit:  -3.906409E-06  8.161938E-07  0.000000E+00  0.000000E+00  2.269110E-02 -4.655674E-06
  
iteration:   2 error:   1.873059E-06 deltap:   0.000000E+00
orbit:  -3.664265E-06  9.679653E-07  0.000000E+00  0.000000E+00  2.291201E-02 -3.973543E-06
  
iteration:   3 error:   7.777469E-10 deltap:   0.000000E+00
orbit:  -3.664317E-06  9.681214E-07  0.000000E+00  0.000000E+00  2.291210E-02 -3.972050E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
  
iteration:   1 error:   1.980053E-04 deltap:   0.000000E+00
orbit:  -5.924977E-06  1.396058E-06  0.000000E+00  0.000000E+00  2.269130E-02 -5.278269E-06
  
iteration:   2 error:   1.873209E-06 deltap:   0.000000E+00
orbit:  -5.373812E-06  1.755903E-06  0.000000E+00  0.000000E+00  2.291230E-02 -3.665275E-06
  
iteration:   3 error:   5.834019E-09 deltap:   0.000000E+00
orbit:  -5.373447E-06  1.757019E-06  0.000000E+00  0.000000E+00  2.291241E-02 -3.654283E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
     U0              0.476308 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.16577635          0.15877917          0.00250272
                             damped                0.16577465          0.15877949          0.00250246
 
 beta* [m]                   x                 0.11313635E+02      0.11243076E-34      0.11720555E-01
                             y                 0.86998226E-28      0.10708459E+01      0.16409752E-30
                             t                 0.69530544E-01      0.31009860E-31      0.18568767E+01
 
 gamma* [1/m]                px                0.88961979E-01      0.25057491E-34      0.27327067E-06
                             py                0.74816149E-30      0.93445412E+00      0.94153806E-31
                             pt                0.32825947E-04      0.73244057E-31      0.53847963E+00
 
 beta(max) [m]               x                 0.31347341E+02      0.12110327E-32      0.16906002E-01
                             y                 0.25608753E-27      0.32452626E+02      0.30293486E-30
                             t                 0.22295037E+00      0.27955805E-29      0.18571887E+01
 
 gamma(max) [1/m]            px                0.33363057E+02      0.86433394E-33      0.27327067E-06
                             py                0.27255461E-27      0.23196704E+02      0.94288913E-31
                             pt                0.26375795E+00      0.20001489E-29      0.53847963E+00
 
 Damping partition numbers                         0.72859776          1.00064779          2.27395387
 Damping constants [1/s]                           0.83621881E+02      0.11484533E+03      0.26098392E+03
 Damping times [s]                                 0.11958593E-01      0.87073632E-02      0.38316537E-02
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606431 MHz
 T0              0.8645983398 musecs     alfa         0.0002237592622 
 eta          0.0002237140149            gamma(tr)         66.8512434 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       2.125283189e-07
++++++ warning: EMIT: beam not updated, non-zero deltap:             0.00095

 RF system: 
 Cavity                      length[m]        voltage[MV]                lag          freq[MHz]             harmon
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291342574    0.0001722456471        76.19489454 

                q1                dq1            betxmax              dxmax 
       34.93088625        200.1959965        24.81113646       0.5695723441 

             dxrms             xcomax             xcorms                 q2 
      0.2313019818    7.433983472e-05    2.949974292e-05        9.860261903 

               dq2            betymax              dymax              dyrms 
       197.5560107        28.55894938                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606446 MHz
 T0              0.8645983284 musecs     alfa         0.0002097980546 
 eta          0.0002097528073            gamma(tr)        69.03975978 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.992651715e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606446 MHz
 T0              0.8645983284 musecs     alfa         0.0002097980546 
 eta          0.0002097528073            gamma(tr)        69.03975978 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.992651715e-07
++++++ info: k1_bqf4 redefined
enter Twiss module
++++++ warning: Twiss failed:  MAD-X continues
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606465 MHz
 T0              0.8645983146 musecs     alfa         0.0001929998965 
 eta          0.0001929546492            gamma(tr)        71.98159438 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.833069208e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606465 MHz
 T0              0.8645983146 musecs     alfa         0.0001929998965 
 eta          0.0001929546492            gamma(tr)        71.98159438 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.833069208e-07
++++++ info: k1_bqf4 redefined
enter Twiss module
 Emittances [pi micro m]                       0.27829260E-01      0.22124508E-30      0.15044821E+01
     U0              0.476308 [MeV/turn]
 
                                                  M o d e   1         M o d e   2         M o d e   3
 Fractional tunes            undamped              0.16577635          0.15877917          0.00250272
                             damped                0.16577465          0.15877949          0.00250246
 
 beta* [m]                   x                 0.11313635E+02      0.11243076E-34      0.11720555E-01
                             y                 0.86998226E-28      0.10708459E+01      0.16409752E-30
                             t                 0.69530544E-01      0.31009860E-31      0.18568767E+01
 
 gamma* [1/m]                px                0.88961979E-01      0.25057491E-34      0.27327067E-06
                             py                0.74816149E-30      0.93445412E+00      0.94153806E-31
                             pt                0.32825947E-04      0.73244057E-31      0.53847963E+00
 
 beta(max) [m]               x                 0.31347341E+02      0.12110327E-32      0.16906002E-01
                             y                 0.25608753E-27      0.32452626E+02      0.30293486E-30
                             t                 0.22295037E+00      0.27955805E-29      0.18571887E+01
 
 gamma(max) [1/m]            px                0.33363057E+02      0.86433394E-33      0.27327067E-06
                             py                0.27255461E-27      0.23196704E+02      0.94288913E-31
                             pt                0.26375795E+00      0.20001489E-29      0.53847963E+00
 
 Damping partition numbers                         0.72859776          1.00064779          2.27395387
 Damping constants [1/s]                           0.83621881E+02      0.11484533E+03      0.26098392E+03
 Damping times [s]                                 0.11958593E-01      0.87073632E-02      0.38316537E-02
 Emittances [pi micro m]                       0.27829260E-01      0.22124508E-30      0.15044821E+01
  
iteration:   1 error:   1.980058E-04 deltap:   0.000000E+00
orbit:  -1.162756E-05  2.828647E-06  0.000000E+00  0.000000E+00  2.269181E-02 -6.926385E-06
  
iteration:   2 error:   4.162200E-06 deltap:   0.000000E+00
orbit:  -1.020685E-05  4.191255E-06  0.000000E+00  0.000000E+00  2.291321E-02 -1.543949E-06
  
iteration:   3 error:   1.067674E-07 deltap:   0.000000E+00
orbit:  -1.019415E-05  4.226282E-06  0.000000E+00  0.000000E+00  2.291343E-02 -1.288994E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
  
iteration:   1 error:   1.980063E-04 deltap:   0.000000E+00
orbit:  -8.411947E-05  1.561367E-05  0.000000E+00  0.000000E+00  2.269680E-02 -1.995120E-05
  
iteration:   2 error:   2.827810E-05 deltap:   0.000000E+00
orbit:  -6.889568E-05  2.008168E-06  0.000000E+00  0.000000E+00  2.291313E-02 -3.557083E-05
  
iteration:   3 error:   1.813078E-05 deltap:   0.000000E+00
orbit:   1.440644E-03  5.068880E-05  0.000000E+00  0.000000E+00  2.292727E-02 -3.106151E-04
  
iteration:   1 error:   1.980068E-04 deltap:   0.000000E+00
orbit:   1.435370E-05 -5.347045E-06  0.000000E+00  0.000000E+00  2.268856E-02 -2.828763E-06
  
iteration:   2 error:   4.465920E-06 deltap:   0.000000E+00
orbit:   1.234802E-05 -4.606737E-06  0.000000E+00  0.000000E+00  2.290997E-02  1.208811E-06
  
iteration:   3 error:   5.336708E-08 deltap:   0.000000E+00
orbit:   1.243697E-05 -4.613133E-06  0.000000E+00  0.000000E+00  2.291011E-02  1.483749E-06
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =   0.677775E-04                                                                          
++++++ warning: TW_SUMM:  cosmux  =   0.864641E+00, cos(amux) =  0.864574E+00                                                                                                   

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291011079    0.0001141400395        93.60110824 

                q1                dq1            betxmax              dxmax 
       35.08379432        304.2200904        28.59971148       0.7367782912 

             dxrms             xcomax             xcorms                 q2 
       0.304712433    7.131153873e-05     2.73339893e-05        9.820010964 

               dq2            betymax              dymax              dyrms 
       260.0396364         28.6844976                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606487 MHz
 T0              0.8645982976 musecs     alfa          0.000172402279 
 eta          0.0001723570317            gamma(tr)        76.16027416 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.637391838e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606487 MHz
 T0              0.8645982976 musecs     alfa          0.000172402279 
 eta          0.0001723570317            gamma(tr)        76.16027416 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.637391838e-07
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291079222    5.930575475e-05        129.8528785 

                q1                dq1            betxmax              dxmax 
       35.16592005        422.2752719        30.94224556       0.7012202265 

             dxrms             xcomax             xcorms                 q2 
      0.3607748252    3.970725126e-05    1.462735531e-05        9.798423909 

               dq2            betymax              dymax              dyrms 
       321.9359779        28.53441721                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606516 MHz
 T0              0.8645982764 musecs     alfa         0.0001465517685 
 eta          0.0001465065212            gamma(tr)        82.60464481 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.391811983e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606516 MHz
 T0              0.8645982764 musecs     alfa         0.0001465517685 
 eta          0.0001465065212            gamma(tr)        82.60464481 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.391811983e-07
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02290923603    1.210351126e-05         287.438085 

                q1                dq1            betxmax              dxmax 
        35.2174439        515.8734893        33.04607114       0.7794695924 

             dxrms             xcomax             xcorms                 q2 
      0.4169304992    7.799309099e-05    3.141918494e-05         9.75027334 

               dq2            betymax              dymax              dyrms 
       367.6703995        28.24408478                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606552 MHz
 T0               0.864598249 musecs     alfa         0.0001131452366 
 eta          0.0001130999893            gamma(tr)        94.01169059 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.074449922e-07
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606552 MHz
 T0               0.864598249 musecs     alfa         0.0001131452366 
 eta          0.0001130999893            gamma(tr)        94.01169059 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       1.074449922e-07
++++++ info: k1_bqf4 redefined
enter Twiss module

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291112057   -0.0001436816781       -83.42559337 

                q1                dq1            betxmax              dxmax 
       35.35583005        947.5643375        40.68136571        1.105490179 

             dxrms             xcomax             xcorms                 q2 
      0.6197462925    2.028939212e-05    7.862303366e-06        9.755025565 

               dq2            betymax              dymax              dyrms 
       547.7509608        28.55884852                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606602 MHz
 T0              0.8645982121 musecs     alfa         6.830277601e-05 
 eta           6.82575287e-05            gamma(tr)        120.9987329 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       6.484465374e-08
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606602 MHz
 T0              0.8645982121 musecs     alfa         6.830277601e-05 
 eta           6.82575287e-05            gamma(tr)        120.9987329 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       6.484465374e-08
++++++ info: k1_bqf4 redefined
enter Twiss module
  
iteration:   1 error:   1.980074E-04 deltap:   0.000000E+00
orbit:   2.788581E-06 -2.282020E-06  0.000000E+00  0.000000E+00  2.268967E-02 -1.475903E-05
  
iteration:   2 error:   2.090563E-06 deltap:   0.000000E+00
orbit:   6.400536E-06 -2.639990E-06  0.000000E+00  0.000000E+00  2.291040E-02 -1.065920E-06
  
iteration:   3 error:   2.282757E-08 deltap:   0.000000E+00
orbit:   6.805928E-06 -2.625451E-06  0.000000E+00  0.000000E+00  2.291079E-02 -4.279729E-07
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =   0.143161E-03                                                                          
++++++ warning: TW_SUMM:  cosmux  =   0.504200E+00, cos(amux) =  0.504057E+00                                                                                                   
  
iteration:   1 error:   1.980081E-04 deltap:   0.000000E+00
orbit:  -4.069320E-05 -2.293115E-06  0.000000E+00  0.000000E+00  2.268962E-02 -1.047686E-04
  
iteration:   2 error:   1.856256E-06 deltap:   0.000000E+00
orbit:  -3.087679E-05 -2.184620E-06  0.000000E+00  0.000000E+00  2.290862E-02 -7.951167E-05
  
iteration:   3 error:   2.425767E-07 deltap:   0.000000E+00
orbit:  -2.724673E-05 -2.164529E-06  0.000000E+00  0.000000E+00  2.290924E-02 -7.157291E-05
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =   0.177718E-03                                                                          
++++++ warning: TW_SUMM:  cosmux  =   0.203310E+00, cos(amux) =  0.203132E+00                                                                                                   
  
iteration:   1 error:   1.980089E-04 deltap:   0.000000E+00
orbit:   4.010459E-05  4.623358E-07  0.000000E+00  0.000000E+00  2.269053E-02  6.859410E-05
  
iteration:   2 error:   4.003666E-05 deltap:   0.000000E+00
orbit:   1.009867E-05 -1.219929E-06  0.000000E+00  0.000000E+00  2.291300E-02  1.022069E-05
  
iteration:   3 error:   6.256289E-06 deltap:   0.000000E+00
orbit:   2.610623E-06 -1.544962E-06  0.000000E+00  0.000000E+00  2.291148E-02 -4.077019E-06
  
iteration:   4 error:   3.112844E-07 deltap:   0.000000E+00
orbit:   2.212580E-06 -1.559328E-06  0.000000E+00  0.000000E+00  2.291112E-02 -4.876716E-06
++++++ warning: TWCLORB:  Longitudinal plane might be unstable. Try change lag with 0.5. More information with the debug flag on.                                                                                                                                                   
++++++ warning: TWCPGO:  TWISS uses the RF system or synchrotron radiation only to find the closed orbit, for optical calculations it ignores both.
++++++ warning: TW_SUMM:  Difference in the calculation of cosmux: cosmux - cos(amux) =   0.194566E-03                                                                          
++++++ warning: TW_SUMM:  cosmux  =  -0.616825E+00, cos(amux) = -0.617020E+00                                                                                                   
  
iteration:   1 error:   1.980099E-04 deltap:   0.000000E+00
orbit:   3.029962E-05  9.064665E-07  0.000000E+00  0.000000E+00  2.269061E-02  4.604118E-05
  
iteration:   2 error:   4.809124E-05 deltap:   0.000000E+00
orbit:   5.719111E-06 -1.082343E-06  0.000000E+00  0.000000E+00  2.291249E-02  1.843880E-06
  
iteration:   3 error:   4.945279E-06 deltap:   0.000000E+00
orbit:   1.972186E-06 -1.329863E-06  0.000000E+00  0.000000E+00  2.291135E-02 -4.295727E-06
  
iteration:   4 error:   9.128433E-08 deltap:   0.000000E+00
orbit:   1.907097E-06 -1.333673E-06  0.000000E+00  0.000000E+00  2.291120E-02 -4.407032E-06
++++++ warning: TWCLORB:  Longitudinal plane might be unstable. Try change lag with 0.5. More information with the debug flag on.                                                                                                                                                   

++++++ table: summ

            length             orbit5               alfa            gammatr 
       259.2000005     -0.02291119821   -0.0003949103334       -50.32117242 

                q1                dq1            betxmax              dxmax 
       35.47564426        1870.524826        65.95030595        1.660250732 

             dxrms             xcomax             xcorms                 q2 
      0.9428054654    1.727908917e-05    6.479673592e-06        9.734286262 

               dq2            betymax              dymax              dyrms 
       827.9041033        28.62170529                  0                  0 

            ycomax             ycorms             deltap            synch_1 
                 0                  0                  0                  0 

           synch_2            synch_3            synch_4            synch_5 
                 0                  0                  0                  0 

           synch_6            synch_8             nflips 
                 0                  0                  0 
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606671 MHz
 T0              0.8645981601 musecs     alfa         4.939429009e-06 
 eta          4.894181699e-06            gamma(tr)        449.9472751 
 Bcurrent      1.85308815e-13 A/bunch    Kbunch             1 
 Npart                      1 /bunch     Energy                   2.4 GeV 
 gamma            4701.144689            beta            0.9999999774
 dtbyds       4.649472719e-09
enter EMIT module
 
 Global parameters for electrons, radiate = T:

 C                259.2000005 m          f0               1.156606671 MHz
 T0              0.8645981601 musecs     alfa         4.939429009e-06 
 eta          4.894181699e-06            gamma(tr)        449.9472751 
